# 後面有一個諺文對多個漢字詞的
일 一
팔 叭
극 可
가분 可分
가동성 可動性
가급적 可及的
가부 可否
가부간 可否間
가소성 可塑性
가념 可念
가공 可恐
가증 可憎
가련 可憐
가망 可望
가기이방 可欺以方
극한 可汗
극한신 可汗神
가결 可決
가연성 可燃性
가당 可當
가지 可知
가고건 可考件
가경지 可耕地
가능 可能
가시광선 可視光線
가관 可觀
가위 可謂
가변 可變
가역반응 可逆反應
대 台
질 叱
사 史
사유삼장 史有三長
우 右
우왕좌왕 右往左往
우심방 右心房
우문좌무 右文左武
사 司
사령탑 司令塔
사령관 司令官
사령부 司令部
사간원 司諫院
사역원 司譯院
흘 吃
각 各
각기 各其
각기소장 各其所長
각출렴 各出斂
각각 各各
각국 各國
각지 各地
각종기류 各從其類
각양 各樣
각양각식 各樣各式
각생 各生
각계 各界
각계각층 各界各層
각종 各種
각자 各自
각자도생 各自圖生
각색 各色
각론 各論
홉 合
합명회사 合名會社
합종련횡 合從連橫
합장배례 合掌拜禮
합환주 合歡酒
합법성 合法性
합리화 合理化
합리적 合理的
합목적성 合目的性
합죽선 合竹扇
합중국 合衆國
길 吉
길인 吉人
길조 吉兆
길흉 吉凶
길흉동역 吉凶同域
길흉화복 吉凶禍福
길보 吉報
길몽 吉夢
길년 吉年
길징 吉徵
길일 吉日
길월 吉月
길서 吉瑞
길상 吉祥
길상선사 吉祥善事
길상천녀 吉祥天女
길제 吉祭
길례 吉禮
길행 吉行
길신 吉辰
길운 吉運
적 吊
동 同
동일률 同一律
동일성 同一性
동일시 同一視
동반작가 同伴作家
동위원소 同位元素
동가홍상 同價紅裳
동부인 同夫人
동호인 同好人
동성동본 同姓同本
동공이곡 同工異曲
동공이체 同工異體
동년배 同年輩
동상이몽 同床異夢
동성애 同性愛
동성연애 同性戀愛
동족상잔 同族相殘
동근련지 同根連枝
동귀일철 同歸一轍
동기상구 同氣相求
동기간 同氣間
동병상련 同病相憐
동맹파업 同盟罷業
동창생 同窓生
동급생 同級生
동성이속 同聲異俗
동성상응 同聲相應
동주상구 同舟相救
동고동락 同苦同樂
동문수학 同門修學
명 名
명승고적 名勝古蹟
명승지 名勝地
명실상부 名實相符
명산대천 名山大川
명정언순 名正言順
명론탁설 名論卓說
명과기실 名過其實
명불허전 名不虛傳
후 后
리 吏
토 吐
토강여유 吐剛如柔
토포착발 吐哺捉髮
토진간담 吐盡肝膽
상 向
향학지성 向學之誠
향학열 向學熱
향방불지 向方不知
향일화 向日花
향양지지 向陽之地
향우탄 向隅嘆
군 君
군주 君主
군자 君子
군사부 君師父
군위신강 君爲臣綱
군부 君父
군왕 君王
군신 君臣
군신일여 君臣一如
군신유의 君臣有義
군림 君臨
군장 君長
린 吝
금 吟
음풍롱월 吟風弄月
폐 吠
비 否
부극반태 否極反泰
분 吩
함 含
함포고복 含哺鼓腹
함분축원 含憤蓄怨
함유일덕 含有一德
오 吳
오하아몽 吳下阿蒙
오월동주 吳越同舟
흡 吸
흡묵지 吸墨紙
흡인력 吸引力
흡혈귀 吸血鬼
취 吹
취모멱자 吹毛覓疵
문 吻
후 吼
어 吾
오비삼척 吾鼻三尺
오불관언 吾不關焉
려 呂
정 呈
국 告
고별 告別
고왕지래 告往知來
고발 告發
고백 告白
고지 告知
고시 告示
고해 告解
고소 告訴
탄 呑
탄토항 呑吐港
주 周
주 呪
고 呱
미 味
가 呵
가가대소 呵呵大笑
가벽문천 呵壁問天
신 呻
호 呼
호형호제 呼兄呼弟
호천통곡 呼天痛哭
명 命
명야복야 命也福也
명졸지추 命卒之秋
명재경각 命在頃刻
명연의경 命緣義輕
명장다욕 命長多辱
저 咀
포 咆
화 和
화기애애 和氣靄靄
화이불동 和而不同
화풍난양 和風暖陽
화풍감우 和風甘雨
구 咎
부 咐
타 咤
자 咨
지 咫
지척천리 咫尺千里
지척불변 咫尺不辨
교 咬
교상 咬傷
교열 咬裂
해 咳
함 咸
함흥차사 咸興差使
열 咽
애 哀
애걸복걸 哀乞伏乞
애상적 哀傷的
애호체읍 哀呼涕泣
품 品
품자좌 品字坐
홍 哄
홍연대소 哄然大笑
합 哈
재 哉
재생명 哉生明
재생백 哉生魄
운 員
가 哥
초 哨
곡 哭
곡읍 哭泣
곡죽 哭竹
곡성 哭聲
곡림 哭臨
효 哮
철 哲
철학적 哲學的
포 哺
패 唄
사 唆
진 唇
리 唎
당 唐
당사주 唐四柱
말 唜
수 唯
유일무이 唯一無二
유명론 唯名論
유유낙낙 唯唯諾諾
유심론 唯心論
유아독존 唯我獨尊
유아론 唯我論
유물론 唯物論
유이론 唯理論
유미주의 唯美主義
유주무량 唯酒無量
창 唱
암 唵
타 唾
주 啄
상 商
상공업 商工業
상양고무 商羊鼓舞
상감불원 商鑑不遠
문 問
문안시선 問安視膳
문동답서 問東答西
계 啓
계도 啓導
계명 啓明
계발 啓發
계시 啓示
계몽 啓蒙
계몽주의 啓蒙主義
계칩 啓蟄
계행 啓行
담 啖
액 啞
함 啣
제 啼
객 喀
객담 喀痰
선 善
선공무덕 善供無德
선인선과 善因善果
선악과 善惡果
선남선녀 善男善女
선린정책 善隣政策
철 喆
나 喇
후 喉
후설지관 喉舌之官
후두음 喉頭音
함 喊
천 喘
달 喙
환 喚
희 喜
희출망외 喜出望外
희동안색 喜動顔色
희희낙락 喜喜樂樂
희노애락 喜怒哀樂
희소식 喜消息
희색만면 喜色滿面
희견성 喜見城
희견천 喜見天
희상노형 喜賞怒刑
희불자승 喜不自勝
애 喝
갈파 喝破
갈채 喝采
훤 喧
유 喩
상 喪
상가지구 喪家之狗
상가구 喪家狗
상명지통 喪明之痛
끽 喫
끽수 喫水
끽연 喫煙
끽착 喫着
끽파 喫破
끽다 喫茶
끽주 喫酒
교 喬
교악 喬嶽
교목 喬木
교목세가 喬木世家
교송 喬松
선 單
단원론 單元論
단도직입 單刀直入
단자론 單子論
단과대학 單科大學
단행본 單行本
후 嗅
색 嗇
진 嗔
오 嗚
기 嗜
기벽 嗜僻
기호 嗜好
기호품 嗜好品
기주 嗜酒
차 嗟
사 嗣
치 嗤
삭 嗽
주 수 嗾
탄 嘆
가 嘉
가배 嘉俳
가상 嘉尙
가상 嘉祥
가례 嘉禮
가절 嘉節
가효 嘉肴
가언 嘉言
가언선행 嘉言善行
가상 嘉賞
후 嘔
구토 嘔吐
구토설사 嘔吐泄瀉
구역 嘔逆
상 嘗
상분지도 嘗糞之徒
소 嘯
조 嘲
취 嘴
시 嘶
허 噓
기 器
기장 器仗
기구 器具
기관 器官
기망 器望
기물 器物
기완 器玩
기명 器皿
기질 器質
기중 器重
기량 器量
애 噫
분 噴
분화구 噴火口
효 嚆
연 嚥
빈 嚬
향 嚮
엄 嚴
엄처시하 嚴妻侍下
엄정중립 嚴正中立
작 嚼
낭 囊
낭중지추 囊中之錐
낭중취물 囊中取物
희 囍
촉 囑
수 囚
사 四
사칠론 四七論
사륙판 四六版
사분오열 四分五裂
사군자 四君子
사천왕 四天王
사천왕문 四天王門
사사오입 四捨五入
사산분주 四散奔走
사방지지 四方之志
사순제 四旬祭
사성장군 四星將軍
사시가절 四時佳節
사서삼경 四書三經
사주팔자 四柱八字
사주단자 四柱單子
사해형제 四海兄弟
사해파정 四海波靜
사각건 四角巾
사각형 四角形
사상의 四象醫
사통오달 四通五達
사통팔달 四通八達
사면춘풍 四面春風
사면초가 四面楚歌
사고무인 四顧無人
사고무친 四顧無親
회 回
회광반조 回光返照
회회교 回回敎
회천지력 回天之力
회복기 回復期
회심곡 回心曲
회귀선 回歸線
회빈작주 回賓作主
회고록 回顧錄
인 因
인인성사 因人成事
인순고식 因循姑息
인홀불견 因忽不見
인패위성 因敗爲成
인과률 因果律
인과응보 因果應報
인과법칙 因果法則
인병치사 因病致死
인연화합 因緣和合
곤 困
곤재핵심 困在核心
곤경 困境
곤학 困學
곤비 困憊
곤수유투 困獸猶鬪
곤궁 困窮
곤욕 困辱
곤난 困難
곤색 困塞
령 囹
고 固
고집 固執
고집불통 固執不通
고수 固守
고정 固定
고유 固有
고질 固疾
고착 固着
고궁 固窮
고궁독서 固窮讀書
고결 固結
고루 固陋
고체 固體
포 圃
어 圄
권 圈
권외 圈外
국 國
국사범 國事犯
국교 國交
국채 國債
국리 國利
국리민복 國利民福
국력 國力
국무 國務
국사 國史
국토 國土
국경 國境
국위 國威
국위선양 國威宣揚
국학 國學
국정 國定
국가 國家
국부 國富
국보 國寶
국전 國展
국고 國庫
국기 國忌
국치 國恥
국정 國情
국경일 國慶日
국수 國手
국정 國政
국교 國敎
국기 國旗
국시 國是
국회 國會
국유 國有
국권 國權
국가 國歌
국법 國法
국한문 國漢文
국새 國璽
국산 國産
국세 國稅
국책 國策
국적 國籍
국수주의 國粹主義
국색천향 國色天香
국화 國花
국장 國葬
국어 國語
국론 國論
국휘 國諱
국역 國譯
국비 國費
국빈 國賓
국운 國運
국도 國道
국방 國防
국제 國際
국난 國難
국악 國樂
위 圍
원 園
원유회 園遊會
원두막 園頭幕
원 圓
원구단 圓丘壇
원전활탈 圓轉滑脫
원추체 圓錐體
도 圖
도남붕익 圖南鵬翼
도화서 圖畵署
단 團
단자병 團子餠
두 土
토정비결 土亭秘訣
토붕와해 土崩瓦解
재 在
재임조고 在任遭故
재재율 在在律
재고품 在庫品
재차일거 在此一擧
규 圭
지 地
지상천국 地上天國
지동설 地動說
지평선 地平線
지정학 地政學
지구의 地球儀
지적도 地籍圖
은 圻
지 址
판 坂
균 均
균일 均一
균분 均分
균배 均排
균전 均田
균등 均等
균형 均衡
균질 均質
균점 均霑
균제 均齊
방 坊
방방곡곡 坊坊曲曲
담 坍
감 坎
좌 坐
좌정관천 坐井觀天
좌석미난 坐席未煖
좌춘풍중 坐春風中
좌이대사 坐而待死
좌식산공 坐食山空
좌골신경 坐骨神經
좌불수당 坐不垂堂
좌불안석 坐不安席
갱 坑
갱내 坑內
갱구 坑口
갱부 坑夫
갱목 坑木
갱도 坑道
파 坡
곤 坤
곤위 坤位
곤후 坤后
곤궁 坤宮
곤덕 坤德
곤방 坤方
곤전 坤殿
곤여 坤輿
곤도 坤道
탄 坦
탄탄대로 坦坦大路
평 坪
대 坮
경 坰
구 坵
탁 坼
수 垂
수성지업 垂成之業
수직선 垂直線
수렴청정 垂簾聽政
대 垈
형 型
해 垓
은 垠
구 垢
원 垣
애 埃
용 埇
준 埈
매 埋
매두몰신 埋頭沒身
성 城
성하지맹 城下之盟
역 域
역외지의 域外之議
부 埠
채 埰
식 埴
집 執
집열불탁 執熱不濯
집우이 執牛耳
집행유예 執行猶豫
집달리 執達吏
부 培
기 基
기인 基因
기단 基壇
기간 基幹
기저 基底
기수 基數
기본 基本
기준 基準
기점 基点
기반 基盤
기독 基督
기독교 基督敎
기초 基礎
기조 基調
기금 基金
기 埼
굴 堀
당 堂
당형제 堂兄弟
당고모부 堂姑母夫
당질녀 堂姪女
당구풍월 堂狗風月
견 堅
견고 堅固
견실 堅實
견강 堅强
견인 堅忍
견인불발 堅忍不拔
견지 堅持
견갑리병 堅甲利兵
퇴 堆
퇴적물 堆積物
강 堈
육 堉
악 堊
첩 堞
보 堡
제 堤
연 堧
감 堪
감내 堪耐
요 堯
요순시대 堯舜時代
언 堰
보 報
보원이덕 報怨以德
보원이원 報怨以怨
보본반시 報本反始
장 場
장타령 場打令
도 堵
계 堺
괴 塊
괴근 塊根
괴연 塊然
괴상 塊狀
괴석 塊石
영 塋
개 塏
소 塑
탑 塔
도 塗
도탄지고 塗炭之苦
도청도설 塗聽塗說
당 塘
총 塚
총중고골 塚中枯骨
진 塡
오 塢
훈 塤
진 塵
진합태산 塵合泰山
참 塹
전 塼
숙 塾
경 境
경내 境內
경역 境域
경외 境外
경계 境界
경우 境遇
서 墅
용 墉
묘 墓
묘구도적 墓寇盜賊
묘목이공 墓木已拱
추 墜
증 增
허 墟
묵 墨
묵명유행 墨名儒行
돈 墩
휴 墮
분 墳
오 墺
장 墻
간 墾
벽 壁
벽유이 壁有耳
벽난로 壁煖爐
옹 壅
옹고집 壅固執
단 壇
훈 壎
학 壑
염 壓
압도적 壓倒的
압착기 壓搾機
호 壕
률 壘
광 壙
회 壞
괴란 壞亂
괴손 壞損
괴멸 壞滅
괴혈병 壞血病
농 壟
양 壤
사 士
사군자 士君子
사대부 士大夫
사농공상 士農工商
임 壬
임오군란 壬午軍亂
임진왜란 壬辰倭亂
장 壯
일 壹
호 壺
호중천 壺中天
호중천지 壺中天地
호리건곤 壺裏乾坤
서 壻
수 壽
수칙다욕 壽則多辱
수명장수 壽命長壽
수복강녕 壽福康寧
하 夏
하안거 夏安居
하선동력 夏扇冬曆
하로동선 夏爐冬扇
하우씨 夏禹氏
하충의빙 夏蟲疑氷
하충어빙 夏蟲語氷
기 夔
석 夕
석간신문 夕刊新聞
외 外
외래어 外來語
외강내유 外剛內柔
외향성 外向性
외강중건 外强中乾
외종사촌 外從四寸
외방출입 外房出入
외유내강 外柔內剛
외친내소 外親內疎
외첨내소 外諂內疎
외야수 外野手
외간남자 外間男子
외면적 外面的
숙 夙
숙흥야매 夙興夜寐
다 多
다사지추 多事之秋
다원론 多元論
다사제제 多士濟濟
다다익선 多多益善
다자손 多子孫
다공질 多孔質
다보탑 多寶塔
다보여래 多寶如來
다소간 多少間
다소불계 多少不計
다기망양 多岐亡羊
다년생 多年生
다년간 多年間
다채유 多彩釉
다정다한 多情多恨
다정다감 多情多感
다감다정 多感多情
다재다병 多才多病
다수결 多數決
다방면 多方面
다조기 多照期
다신교 多神敎
다복다남 多福多男
다문박식 多聞博識
다육과 多肉果
다혈질 多血質
다각형 多角形
다각묘사 多角描寫
다언혹중 多言或中
다언수궁 多言數窮
다언자 多言者
다전선매 多錢善買
다전선고 多錢善賈
다면체 多面體
다율하인 多率下人
다율식구 多率食口
야 夜
야이계일 夜以繼日
야이계주 夜以繼晝
야반무례 夜半無禮
야뇨증 夜尿症
야행피수 夜行被繡
야불답백 夜不踏白
몽 夢
몽중점몽 夢中占夢
몽중몽 夢中夢
몽중설몽 夢中說夢
몽매간 夢寐間
몽환극 夢幻劇
몽상불도 夢想不到
몽유병 夢遊病
대 大
대장부 大丈夫
대승불교 大乘佛敎
대인군자 大人君子
대사관 大使官
대사관 大使館
대종교 大倧敎
대공지평 大公至平
대공복 大功服
대공친 大功親
대동맥 大動脈
대동단결 大同團結
대동소이 大同小異
대취타 大吹打
대기만성 大器晩成
대단원 大團圓
대다수 大多數
대대적 大大的
대가족 大家族
대혹불해 大惑不解
대자대비 大慈大悲
대제학 大提學
대문자 大文字
대명천지 大明天地
대지약우 大智若愚
대서특필 大書特筆
대춘지수 大椿之壽
대하소설 大河小說
대통령 大統領
대의명분 大義名分
대의멸친 大義滅親
대성질호 大聲叱呼
대성통곡 大聲痛哭
대규모 大規模
대변여눌 大辯如訥
대역불도 大逆不道
대부분 大部分
대량생산 大量生産
대륙성 大陸性
대마불사 大馬不死
대경실색 大驚失色
천 天
천상천하 天上天下
천상계 天上界
천하장사 天下壯士
천중절 天中節
천정불지 天井不知
천인공노 天人共怒
천지신명 天地神明
천지개벽 天地開闢
천양지판 天壤之判
천양지간 天壤之間
천탈기백 天奪其魄
천한백옥 天寒白屋
천붕지통 天崩之痛
천덕사은 天德師恩
천필염지 天必厭之
천문대 天文臺
천방지방 天方地方
천방지축 天方地軸
천일조림 天日照臨
천기루설 天機漏泄
천애지각 天涯地角
천재지변 天災地變
천무이일 天無二日
